Property                                          Type     Read-only  Value
CONFIG.PCW_CAN0_HIGHADDR                          string   false      0xE0008FFF
CONFIG.PCW_CAN0_PERIPHERAL_CLKSRC                 string   false      External
CONFIG.PCW_CAN0_PERIPHERAL_ENABLE                 string   false      0
CONFIG.PCW_CAN0_PERIPHERAL_FREQMHZ                string   false      -1
CONFIG.PCW_CAN1_BASEADDR                          string   false      0xE0009000
CONFIG.PCW_CAN1_CAN1_IO                           string   false      <Select>
CONFIG.PCW_CAN1_GRP_CLK_ENABLE                    string   false      0
CONFIG.PCW_CAN1_GRP_CLK_IO                        string   false      <Select>
CONFIG.PCW_CAN1_HIGHADDR                          string   false      0xE0009FFF
CONFIG.PCW_CAN1_PERIPHERAL_CLKSRC                 string   false      External
CONFIG.PCW_CAN1_PERIPHERAL_ENABLE                 string   false      0
CONFIG.PCW_CAN1_PERIPHERAL_FREQMHZ                string   false      -1
CONFIG.PCW_CAN_PERIPHERAL_CLKSRC                  string   false      IO PLL
CONFIG.PCW_CAN_PERIPHERAL_DIVISOR0                string   false      1
CONFIG.PCW_CAN_PERIPHERAL_DIVISOR1                string   false      1
CONFIG.PCW_CAN_PERIPHERAL_FREQMHZ                 string   false      100
CONFIG.PCW_CAN_PERIPHERAL_VALID                   string   false      0
CONFIG.PCW_CLK0_FREQ                              string   false      50000000
CONFIG.PCW_CLK1_FREQ                              string   false      10000000
CONFIG.PCW_CLK2_FREQ                              string   false      10000000
CONFIG.PCW_CLK3_FREQ                              string   false      10000000
CONFIG.PCW_CORE0_FIQ_INTR                         string   false      0
CONFIG.PCW_CORE0_IRQ_INTR                         string   false      0
CONFIG.PCW_CORE1_FIQ_INTR                         string   false      0
CONFIG.PCW_CORE1_IRQ_INTR                         string   false      0
CONFIG.PCW_CPU_CPU_6X4X_MAX_RANGE                 string   false      800
CONFIG.PCW_CPU_CPU_PLL_FREQMHZ                    string   false      1333.333
CONFIG.PCW_CPU_PERIPHERAL_CLKSRC                  string   false      ARM PLL
CONFIG.PCW_CPU_PERIPHERAL_DIVISOR0                string   false      2
CONFIG.PCW_CRYSTAL_PERIPHERAL_FREQMHZ             string   false      33.333333
CONFIG.PCW_DCI_PERIPHERAL_CLKSRC                  string   false      DDR PLL
CONFIG.PCW_DCI_PERIPHERAL_DIVISOR0                string   false      15
CONFIG.PCW_DCI_PERIPHERAL_DIVISOR1                string   false      7
CONFIG.PCW_DCI_PERIPHERAL_FREQMHZ                 string   false      10.159
CONFIG.PCW_DDRPLL_CTRL_FBDIV                      string   false      32
CONFIG.PCW_DDR_DDR_PLL_FREQMHZ                    string   false      1066.667
CONFIG.PCW_DDR_HPRLPR_QUEUE_PARTITION             string   false      HPR(0)/LPR(32)
CONFIG.PCW_DDR_HPR_TO_CRITICAL_PRIORITY_LEVEL     string   false      15
CONFIG.PCW_DDR_LPR_TO_CRITICAL_PRIORITY_LEVEL     string   false      2
CONFIG.PCW_DDR_PERIPHERAL_CLKSRC                  string   false      DDR PLL
CONFIG.PCW_DDR_PERIPHERAL_DIVISOR0                string   false      2
CONFIG.PCW_DDR_PORT0_HPR_ENABLE                   string   false      0
CONFIG.PCW_DDR_PORT1_HPR_ENABLE                   string   false      0
CONFIG.PCW_DDR_PORT2_HPR_ENABLE                   string   false      0
CONFIG.PCW_DDR_PORT3_HPR_ENABLE                   string   false      0
CONFIG.PCW_DDR_PRIORITY_READPORT_0                string   false      <Select>
CONFIG.PCW_DDR_PRIORITY_READPORT_1                string   false      <Select>
CONFIG.PCW_DDR_PRIORITY_READPORT_2                string   false      <Select>
CONFIG.PCW_DDR_PRIORITY_READPORT_3                string   false      <Select>
CONFIG.PCW_DDR_PRIORITY_WRITEPORT_0               string   false      <Select>
CONFIG.PCW_DDR_PRIORITY_WRITEPORT_1               string   false      <Select>
CONFIG.PCW_DDR_PRIORITY_WRITEPORT_2               string   false      <Select>
CONFIG.PCW_DDR_PRIORITY_WRITEPORT_3               string   false      <Select>
CONFIG.PCW_DDR_RAM_BASEADDR                       string   false      0x00100000
CONFIG.PCW_DDR_RAM_HIGHADDR                       string   false      0x1FFFFFFF
CONFIG.PCW_DDR_WRITE_TO_CRITICAL_PRIORITY_LEVEL   string   false      2
CONFIG.PCW_DM_WIDTH                               string   false      4
CONFIG.PCW_DQS_WIDTH                              string   false      4
CONFIG.PCW_DQ_WIDTH                               string   false      32
CONFIG.PCW_DUAL_PARALLEL_QSPI_DATA_MODE           string   false      <Select>
CONFIG.PCW_DUAL_STACK_QSPI_DATA_MODE              string   false      <Select>
CONFIG.PCW_ENET0_BASEADDR                         string   false      0xE000B000
CONFIG.PCW_ENET0_ENET0_IO                         string   false      <Select>
CONFIG.PCW_ENET0_GRP_MDIO_ENABLE                  string   false      0
CONFIG.PCW_ENET0_GRP_MDIO_IO                      string   false      <Select>
CONFIG.PCW_ENET0_HIGHADDR                         string   false      0xE000BFFF
CONFIG.PCW_ENET0_PERIPHERAL_CLKSRC                string   false      IO PLL
CONFIG.PCW_ENET0_PERIPHERAL_DIVISOR0              string   false      1
CONFIG.PCW_ENET0_PERIPHERAL_DIVISOR1              string   false      1
CONFIG.PCW_ENET0_PERIPHERAL_ENABLE                string   false      0
CONFIG.PCW_ENET0_PERIPHERAL_FREQMHZ               string   false      1000 Mbps
CONFIG.PCW_ENET0_RESET_ENABLE                     string   false      0
CONFIG.PCW_ENET0_RESET_IO                         string   false      <Select>
CONFIG.PCW_ENET1_BASEADDR                         string   false      0xE000C000
CONFIG.PCW_ENET1_ENET1_IO                         string   false      <Select>
CONFIG.PCW_ENET1_GRP_MDIO_ENABLE                  string   false      0
CONFIG.PCW_ENET1_GRP_MDIO_IO                      string   false      <Select>
CONFIG.PCW_ENET1_HIGHADDR                         string   false      0xE000CFFF
CONFIG.PCW_ENET1_PERIPHERAL_CLKSRC                string   false      IO PLL
CONFIG.PCW_ENET1_PERIPHERAL_DIVISOR0              string   false      1
CONFIG.PCW_ENET1_PERIPHERAL_DIVISOR1              string   false      1
CONFIG.PCW_ENET1_PERIPHERAL_ENABLE                string   false      0
CONFIG.PCW_ENET1_PERIPHERAL_FREQMHZ               string   false      1000 Mbps
CONFIG.PCW_ENET1_RESET_ENABLE                     string   false      0
CONFIG.PCW_ENET1_RESET_IO                         string   false      <Select>
CONFIG.PCW_ENET_RESET_ENABLE                      string   false      0
CONFIG.PCW_ENET_RESET_POLARITY                    string   false      Active Low
CONFIG.PCW_ENET_RESET_SELECT                      string   false      <Select>
CONFIG.PCW_EN_4K_TIMER                            string   false      0
CONFIG.PCW_EN_CAN0                                string   false      0
CONFIG.PCW_EN_CAN1                                string   false      0
CONFIG.PCW_EN_CLK0_PORT                           string   false      1
CONFIG.PCW_EN_CLK1_PORT                           string   false      0
CONFIG.PCW_EN_CLK2_PORT                           string   false      0
CONFIG.PCW_EN_CLK3_PORT                           string   false      0
CONFIG.PCW_EN_CLKTRIG0_PORT                       string   false      0
CONFIG.PCW_EN_CLKTRIG1_PORT                       string   false      0
CONFIG.PCW_EN_CLKTRIG2_PORT                       string   false      0
CONFIG.PCW_EN_CLKTRIG3_PORT                       string   false      0
CONFIG.PCW_EN_DDR                                 string   false      1
CONFIG.PCW_EN_EMIO_CAN0                           string   false      0
CONFIG.PCW_EN_EMIO_CAN1                           string   false      0
CONFIG.PCW_EN_EMIO_CD_SDIO0                       string   false      0
CONFIG.PCW_EN_EMIO_CD_SDIO1                       string   false      0
CONFIG.PCW_EN_EMIO_ENET0                          string   false      0
CONFIG.PCW_EN_EMIO_ENET1                          string   false      0
CONFIG.PCW_EN_EMIO_GPIO                           string   false      0
CONFIG.PCW_EN_EMIO_I2C0                           string   false      0
CONFIG.PCW_EN_EMIO_I2C1                           string   false      0
CONFIG.PCW_EN_EMIO_MODEM_UART0                    string   false      0
CONFIG.PCW_EN_EMIO_MODEM_UART1                    string   false      0
CONFIG.PCW_EN_EMIO_PJTAG                          string   false      0
CONFIG.PCW_EN_EMIO_SDIO0                          string   false      0
CONFIG.PCW_EN_EMIO_SDIO1                          string   false      0
CONFIG.PCW_EN_EMIO_SPI0                           string   false      0
CONFIG.PCW_EN_EMIO_SPI1                           string   false      0
CONFIG.PCW_EN_EMIO_SRAM_INT                       string   false      0
CONFIG.PCW_EN_EMIO_TRACE                          string   false      0
CONFIG.PCW_EN_EMIO_TTC0                           string   false      0
CONFIG.PCW_EN_EMIO_TTC1                           string   false      0
CONFIG.PCW_EN_EMIO_UART0                          string   false      0
CONFIG.PCW_EN_EMIO_UART1                          string   false      0
CONFIG.PCW_EN_EMIO_WDT                            string   false      0
CONFIG.PCW_EN_EMIO_WP_SDIO0                       string   false      0
CONFIG.PCW_EN_EMIO_WP_SDIO1                       string   false      0
CONFIG.PCW_EN_ENET0                               string   false      0
CONFIG.PCW_EN_ENET1                               string   false      0
CONFIG.PCW_EN_GPIO                                string   false      0
CONFIG.PCW_EN_I2C0                                string   false      0
CONFIG.PCW_EN_I2C1                                string   false      0
CONFIG.PCW_EN_MODEM_UART0                         string   false      0
CONFIG.PCW_EN_MODEM_UART1                         string   false      0
CONFIG.PCW_EN_PJTAG                               string   false      0
CONFIG.PCW_EN_PTP_ENET0                           string   false      0
CONFIG.PCW_EN_PTP_ENET1                           string   false      0
CONFIG.PCW_EN_QSPI                                string   false      0
CONFIG.PCW_EN_RST0_PORT                           string   false      1
CONFIG.PCW_EN_RST1_PORT                           string   false      0
CONFIG.PCW_EN_RST2_PORT                           string   false      0
CONFIG.PCW_EN_RST3_PORT                           string   false      0
CONFIG.PCW_EN_SDIO0                               string   false      0
CONFIG.PCW_EN_SDIO1                               string   false      0
CONFIG.PCW_EN_SMC                                 string   false      0
CONFIG.PCW_EN_SPI0                                string   false      0
CONFIG.PCW_EN_SPI1                                string   false      0
CONFIG.PCW_EN_TRACE                               string   false      0
CONFIG.PCW_EN_TTC0                                string   false      0
CONFIG.PCW_EN_TTC1                                string   false      0
CONFIG.PCW_EN_UART0                               string   false      0
CONFIG.PCW_EN_UART1                               string   false      0
CONFIG.PCW_EN_USB0                                string   false      0
CONFIG.PCW_EN_USB1                                string   false      0
CONFIG.PCW_EN_WDT                                 string   false      0
CONFIG.PCW_FCLK0_PERIPHERAL_CLKSRC                string   false      IO PLL
CONFIG.PCW_FCLK0_PERIPHERAL_DIVISOR0              string   false      6
CONFIG.PCW_FCLK0_PERIPHERAL_DIVISOR1              string   false      6
CONFIG.PCW_FCLK1_PERIPHERAL_CLKSRC                string   false      IO PLL
CONFIG.PCW_FCLK1_PERIPHERAL_DIVISOR0              string   false      1
CONFIG.PCW_FCLK1_PERIPHERAL_DIVISOR1              string   false      1
CONFIG.PCW_FCLK2_PERIPHERAL_CLKSRC                string   false      IO PLL
CONFIG.PCW_FCLK2_PERIPHERAL_DIVISOR0              string   false      1
CONFIG.PCW_FCLK2_PERIPHERAL_DIVISOR1              string   false      1
CONFIG.PCW_FCLK3_PERIPHERAL_CLKSRC                string   false      IO PLL
CONFIG.PCW_FCLK3_PERIPHERAL_DIVISOR0              string   false      1
CONFIG.PCW_FCLK3_PERIPHERAL_DIVISOR1              string   false      1
CONFIG.PCW_FCLK_CLK0_BUF                          string   false      TRUE
CONFIG.PCW_FCLK_CLK1_BUF                          string   false      FALSE
CONFIG.PCW_FCLK_CLK2_BUF                          string   false      FALSE
CONFIG.PCW_FCLK_CLK3_BUF                          string   false      FALSE
CONFIG.PCW_FPGA0_PERIPHERAL_FREQMHZ               string   false      50
CONFIG.PCW_FPGA1_PERIPHERAL_FREQMHZ               string   false      50
CONFIG.PCW_FPGA2_PERIPHERAL_FREQMHZ               string   false      50
CONFIG.PCW_FPGA3_PERIPHERAL_FREQMHZ               string   false      50
CONFIG.PCW_FPGA_FCLK0_ENABLE                      string   false      1
CONFIG.PCW_FPGA_FCLK1_ENABLE                      string   false      0
CONFIG.PCW_FPGA_FCLK2_ENABLE                      string   false      0
CONFIG.PCW_FPGA_FCLK3_ENABLE                      string   false      0
CONFIG.PCW_FTM_CTI_IN0                            string   false      DISABLED
CONFIG.PCW_FTM_CTI_IN1                            string   false      DISABLED
CONFIG.PCW_FTM_CTI_IN2                            string   false      DISABLED
CONFIG.PCW_FTM_CTI_IN3                            string   false      DISABLED
CONFIG.PCW_FTM_CTI_OUT0                           string   false      DISABLED
CONFIG.PCW_FTM_CTI_OUT1                           string   false      DISABLED
CONFIG.PCW_FTM_CTI_OUT2                           string   false      DISABLED
CONFIG.PCW_FTM_CTI_OUT3                           string   false      DISABLED
CONFIG.PCW_GP0_EN_MODIFIABLE_TXN                  string   false      1
CONFIG.PCW_GP0_NUM_READ_THREADS                   string   false      4
CONFIG.PCW_GP0_NUM_WRITE_THREADS                  string   false      4
CONFIG.PCW_GP1_EN_MODIFIABLE_TXN                  string   false      1
CONFIG.PCW_GP1_NUM_READ_THREADS                   string   false      4
CONFIG.PCW_GP1_NUM_WRITE_THREADS                  string   false      4
CONFIG.PCW_GPIO_BASEADDR                          string   false      0xE000A000
CONFIG.PCW_GPIO_EMIO_GPIO_ENABLE                  string   false      0
CONFIG.PCW_GPIO_EMIO_GPIO_IO                      string   false      <Select>
CONFIG.PCW_GPIO_EMIO_GPIO_WIDTH                   string   false      64
CONFIG.PCW_GPIO_HIGHADDR                          string   false      0xE000AFFF
CONFIG.PCW_GPIO_MIO_GPIO_ENABLE                   string   false      0
CONFIG.PCW_GPIO_MIO_GPIO_IO                       string   false      <Select>
CONFIG.PCW_GPIO_PERIPHERAL_ENABLE                 string   false      0
CONFIG.PCW_I2C0_BASEADDR                          string   false      0xE0004000
CONFIG.PCW_I2C0_GRP_INT_ENABLE                    string   false      0
CONFIG.PCW_I2C0_GRP_INT_IO                        string   false      <Select>
CONFIG.PCW_I2C0_HIGHADDR                          string   false      0xE0004FFF
CONFIG.PCW_I2C0_I2C0_IO                           string   false      <Select>
CONFIG.PCW_I2C0_PERIPHERAL_ENABLE                 string   false      0
CONFIG.PCW_I2C0_RESET_ENABLE                      string   false      0
CONFIG.PCW_I2C0_RESET_IO                          string   false      <Select>
CONFIG.PCW_I2C1_BASEADDR                          string   false      0xE0005000
CONFIG.PCW_I2C1_GRP_INT_ENABLE                    string   false      0
CONFIG.PCW_I2C1_GRP_INT_IO                        string   false      <Select>
CONFIG.PCW_I2C1_HIGHADDR                          string   false      0xE0005FFF
CONFIG.PCW_I2C1_I2C1_IO                           string   false      <Select>
CONFIG.PCW_I2C1_PERIPHERAL_ENABLE                 string   false      0
CONFIG.PCW_I2C1_RESET_ENABLE                      string   false      0
CONFIG.PCW_I2C1_RESET_IO                          string   false      <Select>
CONFIG.PCW_I2C_PERIPHERAL_FREQMHZ                 string   false      25
CONFIG.PCW_I2C_RESET_ENABLE                       string   false      0
CONFIG.PCW_I2C_RESET_POLARITY                     string   false      Active Low
CONFIG.PCW_I2C_RESET_SELECT                       string   false      <Select>
CONFIG.PCW_IMPORT_BOARD_PRESET                    string   false      None
CONFIG.PCW_INCLUDE_ACP_TRANS_CHECK                string   false      0
CONFIG.PCW_INCLUDE_TRACE_BUFFER                   string   false      0
CONFIG.PCW_IOPLL_CTRL_FBDIV                       string   false      54
CONFIG.PCW_IO_IO_PLL_FREQMHZ                      string   false      1800.000
CONFIG.PCW_IRQ_F2P_INTR                           string   false      0
CONFIG.PCW_IRQ_F2P_MODE                           string   false      DIRECT
CONFIG.PCW_MIO_0_DIRECTION                        string   false      <Select>
CONFIG.PCW_MIO_0_IOTYPE                           string   false      <Select>
CONFIG.PCW_MIO_0_PULLUP                           string   false      <Select>
CONFIG.PCW_MIO_0_SLEW                             string   false      <Select>
CONFIG.PCW_MIO_1_DIRECTION                        string   false      <Select>
CONFIG.PCW_MIO_1_IOTYPE                           string   false      <Select>
CONFIG.PCW_MIO_1_PULLUP                           string   false      <Select>
CONFIG.PCW_MIO_1_SLEW                             string   false      <Select>
CONFIG.PCW_MIO_2_DIRECTION                        string   false      <Select>
CONFIG.PCW_MIO_2_IOTYPE                           string   false      <Select>
CONFIG.PCW_MIO_2_PULLUP                           string   false      <Select>
CONFIG.PCW_MIO_2_SLEW                             string   false      <Select>
CONFIG.PCW_MIO_3_DIRECTION                        string   false      <Select>
CONFIG.PCW_MIO_3_IOTYPE                           string   false      <Select>
CONFIG.PCW_MIO_3_PULLUP                           string   false      <Select>
CONFIG.PCW_MIO_3_SLEW                             string   false      <Select>
CONFIG.PCW_MIO_4_DIRECTION                        string   false      <Select>
CONFIG.PCW_MIO_4_IOTYPE                           string   false      <Select>
CONFIG.PCW_MIO_4_PULLUP                           string   false      <Select>
CONFIG.PCW_MIO_4_SLEW                             string   false      <Select>
CONFIG.PCW_MIO_5_DIRECTION                        string   false      <Select>
CONFIG.PCW_MIO_5_IOTYPE                           string   false      <Select>
CONFIG.PCW_MIO_5_PULLUP                           string   false      <Select>
CONFIG.PCW_MIO_5_SLEW                             string   false      <Select>
CONFIG.PCW_MIO_6_DIRECTION                        string   false      <Select>
CONFIG.PCW_MIO_6_IOTYPE                           string   false      <Select>
CONFIG.PCW_MIO_6_PULLUP                           string   false      <Select>
CONFIG.PCW_MIO_6_SLEW                             string   false      <Select>
CONFIG.PCW_MIO_7_DIRECTION                        string   false      <Select>
CONFIG.PCW_MIO_7_IOTYPE                           string   false      <Select>
CONFIG.PCW_MIO_7_PULLUP                           string   false      <Select>
CONFIG.PCW_MIO_7_SLEW                             string   false      <Select>
CONFIG.PCW_MIO_8_DIRECTION                        string   false      <Select>
CONFIG.PCW_MIO_8_IOTYPE                           string   false      <Select>
CONFIG.PCW_MIO_8_PULLUP                           string   false      <Select>
CONFIG.PCW_MIO_8_SLEW                             string   false      <Select>
CONFIG.PCW_MIO_9_DIRECTION                        string   false      <Select>
CONFIG.PCW_MIO_9_IOTYPE                           string   false      <Select>
CONFIG.PCW_MIO_9_PULLUP                           string   false      <Select>
CONFIG.PCW_MIO_9_SLEW                             string   false      <Select>
CONFIG.PCW_MIO_10_DIRECTION                       string   false      <Select>
CONFIG.PCW_MIO_10_IOTYPE                          string   false      <Select>
CONFIG.PCW_MIO_10_PULLUP                          string   false      <Select>
CONFIG.PCW_MIO_10_SLEW                            string   false      <Select>
CONFIG.PCW_MIO_11_DIRECTION                       string   false      <Select>
CONFIG.PCW_MIO_11_IOTYPE                          string   false      <Select>
CONFIG.PCW_MIO_11_PULLUP                          string   false      <Select>
CONFIG.PCW_MIO_11_SLEW                            string   false      <Select>
CONFIG.PCW_MIO_12_DIRECTION                       string   false      <Select>
CONFIG.PCW_MIO_12_IOTYPE                          string   false      <Select>
CONFIG.PCW_MIO_12_PULLUP                          string   false      <Select>
CONFIG.PCW_MIO_12_SLEW                            string   false      <Select>
CONFIG.PCW_MIO_13_DIRECTION                       string   false      <Select>
CONFIG.PCW_MIO_13_IOTYPE                          string   false      <Select>
CONFIG.PCW_MIO_13_PULLUP                          string   false      <Select>
CONFIG.PCW_MIO_13_SLEW                            string   false      <Select>
CONFIG.PCW_MIO_14_DIRECTION                       string   false      <Select>
CONFIG.PCW_MIO_14_IOTYPE                          string   false      <Select>
CONFIG.PCW_MIO_14_PULLUP                          string   false      <Select>
CONFIG.PCW_MIO_14_SLEW                            string   false      <Select>
CONFIG.PCW_MIO_15_DIRECTION                       string   false      <Select>
CONFIG.PCW_MIO_15_IOTYPE                          string   false      <Select>
CONFIG.PCW_MIO_15_PULLUP                          string   false      <Select>
CONFIG.PCW_MIO_15_SLEW                            string   false      <Select>
CONFIG.PCW_MIO_16_DIRECTION                       string   false      <Select>
CONFIG.PCW_MIO_16_IOTYPE                          string   false      <Select>
CONFIG.PCW_MIO_16_PULLUP                          string   false      <Select>
CONFIG.PCW_MIO_16_SLEW                            string   false      <Select>
CONFIG.PCW_MIO_17_DIRECTION                       string   false      <Select>
CONFIG.PCW_MIO_17_IOTYPE                          string   false      <Select>
CONFIG.PCW_MIO_17_PULLUP                          string   false      <Select>
CONFIG.PCW_MIO_17_SLEW                            string   false      <Select>
CONFIG.PCW_MIO_18_DIRECTION                       string   false      <Select>
CONFIG.PCW_MIO_18_IOTYPE                          string   false      <Select>
CONFIG.PCW_MIO_18_PULLUP                          string   false      <Select>
CONFIG.PCW_MIO_18_SLEW                            string   false      <Select>
CONFIG.PCW_MIO_19_DIRECTION                       string   false      <Select>
CONFIG.PCW_MIO_19_IOTYPE                          string   false      <Select>
CONFIG.PCW_MIO_19_PULLUP                          string   false      <Select>
CONFIG.PCW_MIO_19_SLEW                            string   false      <Select>
CONFIG.PCW_MIO_20_DIRECTION                       string   false      <Select>
CONFIG.PCW_MIO_20_IOTYPE                          string   false      <Select>
CONFIG.PCW_MIO_20_PULLUP                          string   false      <Select>
CONFIG.PCW_MIO_20_SLEW                            string   false      <Select>
CONFIG.PCW_MIO_21_DIRECTION                       string   false      <Select>
CONFIG.PCW_MIO_21_IOTYPE                          string   false      <Select>
CONFIG.PCW_MIO_21_PULLUP                          string   false      <Select>
CONFIG.PCW_MIO_21_SLEW                            string   false      <Select>
CONFIG.PCW_MIO_22_DIRECTION                       string   false      <Select>
CONFIG.PCW_MIO_22_IOTYPE                          string   false      <Select>
CONFIG.PCW_MIO_22_PULLUP                          string   false      <Select>
CONFIG.PCW_MIO_22_SLEW                            string   false      <Select>
CONFIG.PCW_MIO_23_DIRECTION                       string   false      <Select>
CONFIG.PCW_MIO_23_IOTYPE                          string   false      <Select>
CONFIG.PCW_MIO_23_PULLUP                          string   false      <Select>
CONFIG.PCW_MIO_23_SLEW                            string   false      <Select>
CONFIG.PCW_MIO_24_DIRECTION                       string   false      <Select>
CONFIG.PCW_MIO_24_IOTYPE                          string   false      <Select>
CONFIG.PCW_MIO_24_PULLUP                          string   false      <Select>
CONFIG.PCW_MIO_24_SLEW                            string   false      <Select>
CONFIG.PCW_MIO_25_DIRECTION                       string   false      <Select>
CONFIG.PCW_MIO_25_IOTYPE                          string   false      <Select>
CONFIG.PCW_MIO_25_PULLUP                          string   false      <Select>
CONFIG.PCW_MIO_25_SLEW                            string   false      <Select>
CONFIG.PCW_MIO_26_DIRECTION                       string   false      <Select>
CONFIG.PCW_MIO_26_IOTYPE                          string   false      <Select>
CONFIG.PCW_MIO_26_PULLUP                          string   false      <Select>
CONFIG.PCW_MIO_26_SLEW                            string   false      <Select>
CONFIG.PCW_MIO_27_DIRECTION                       string   false      <Select>
CONFIG.PCW_MIO_27_IOTYPE                          string   false      <Select>
CONFIG.PCW_MIO_27_PULLUP                          string   false      <Select>
CONFIG.PCW_MIO_27_SLEW                            string   false      <Select>
CONFIG.PCW_MIO_28_DIRECTION                       string   false      <Select>
CONFIG.PCW_MIO_28_IOTYPE                          string   false      <Select>
CONFIG.PCW_MIO_28_PULLUP                          string   false      <Select>
CONFIG.PCW_MIO_28_SLEW                            string   false      <Select>
CONFIG.PCW_MIO_29_DIRECTION                       string   false      <Select>
CONFIG.PCW_MIO_29_IOTYPE                          string   false      <Select>
CONFIG.PCW_MIO_29_PULLUP                          string   false      <Select>
CONFIG.PCW_MIO_29_SLEW                            string   false      <Select>
CONFIG.PCW_MIO_30_DIRECTION                       string   false      <Select>
CONFIG.PCW_MIO_30_IOTYPE                          string   false      <Select>
CONFIG.PCW_MIO_30_PULLUP                          string   false      <Select>
CONFIG.PCW_MIO_30_SLEW                            string   false      <Select>
CONFIG.PCW_MIO_31_DIRECTION                       string   false      <Select>
CONFIG.PCW_MIO_31_IOTYPE                          string   false      <Select>
CONFIG.PCW_MIO_31_PULLUP                          string   false      <Select>
CONFIG.PCW_MIO_31_SLEW                            string   false      <Select>
CONFIG.PCW_MIO_32_DIRECTION                       string   false      <Select>
CONFIG.PCW_MIO_32_IOTYPE                          string   false      <Select>
CONFIG.PCW_MIO_32_PULLUP                          string   false      <Select>
CONFIG.PCW_MIO_32_SLEW                            string   false      <Select>
CONFIG.PCW_MIO_33_DIRECTION                       string   false      <Select>
CONFIG.PCW_MIO_33_IOTYPE                          string   false      <Select>
CONFIG.PCW_MIO_33_PULLUP                          string   false      <Select>
CONFIG.PCW_MIO_33_SLEW                            string   false      <Select>
CONFIG.PCW_MIO_34_DIRECTION                       string   false      <Select>
CONFIG.PCW_MIO_34_IOTYPE                          string   false      <Select>
CONFIG.PCW_MIO_34_PULLUP                          string   false      <Select>
CONFIG.PCW_MIO_34_SLEW                            string   false      <Select>
CONFIG.PCW_MIO_35_DIRECTION                       string   false      <Select>
CONFIG.PCW_MIO_35_IOTYPE                          string   false      <Select>
